7.105427357601002e-15, 952.58669748736
0.010000000000005116, 952.6592745044805
0.020000000000003126, 952.7344456437015
0.03000000000000469, 952.8111205633404
0.03999999999999915, 952.888208921714
0.05000000000000071, 952.9646203771395
0.05999999999999872, 953.0392645879339
0.07000000000000028, 953.1110512124143
0.08000000000000185, 953.1788899088981
0.09000000000000341, 953.2416903357021
0.10000000000000142, 953.2983621511436
0.11000000000000298, 953.3478150135396
0.12000000000000455, 953.3889585812074
0.13000000000000256, 953.4207025124637
0.14000000000000057, 953.4419564656259
0.15000000000000213, 953.4516300990113
0.1600000000000037, 953.4486330709366
0.17000000000000526, 953.4318754288618
0.18000000000000327, 953.4007301111346
0.19000000000000128, 953.3559291360052
0.1999999999999993, 953.2984526783725
0.21000000000000085, 953.2292809131355
0.21999999999999886, 953.1493940151929
0.22999999999999687, 953.0597721594432
0.23999999999999844, 952.9613955207858
0.25000000000000355, 952.8552442741195
0.2600000000000051, 952.7422985943426
0.2700000000000031, 952.6235386563542
0.2799999999999976, 952.4999446350535
0.28999999999999915, 952.3724967053388
0.3000000000000007, 952.2421750421091
0.3099999999999987, 952.1099598202635
0.31999999999999673, 951.9768312147005
0.3299999999999983, 951.843769400319
0.33999999999999986, 951.7117504079745
0.3500000000000014, 951.5809567421907
0.35999999999999943, 951.4498404770252
0.37000000000000455, 951.3166256290642
0.37999999999999545, 951.179536214894
0.39000000000000057, 951.036796251101
0.3999999999999986, 950.8866297542713
0.41000000000000014, 950.7272607409913
0.41999999999999815, 950.5569132278471
0.4299999999999997, 950.3738112314251
0.44000000000000483, 950.1761787683116
0.44999999999999574, 949.9622398550928
0.46000000000000085, 949.7302185083549
0.46999999999999886, 949.4783387446846
0.4800000000000004, 949.2048245806677
0.490000000000002, 948.9079000328906
0.5000000000000036, 948.5857891179398
0.5100000000000051, 948.2367398884095
0.5199999999999996, 947.8606881750947
0.5300000000000047, 947.4603378151622
0.5399999999999991, 947.0386494438721
0.5500000000000007, 946.5985836964841
0.5599999999999952, 946.1431012082583
0.5700000000000003, 945.6751626144543
0.5800000000000018, 945.1977285503323
0.5899999999999999, 944.7137596511519
0.600000000000005, 944.2262165521735
0.6099999999999994, 943.7380598886565
0.620000000000001, 943.2522502958611
0.6299999999999955, 942.771748409047
0.639999999999997, 942.2995148634742
0.6499999999999986, 941.8385102944027
0.6600000000000001, 941.3916953370923
0.6700000000000017, 940.9620306268029
0.6799999999999997, 940.5524215617248
0.6900000000000048, 940.1638199012672
0.6999999999999993, 939.7947462565616
0.7100000000000044, 939.4435690659722
0.7199999999999989, 939.1086567678626
0.7299999999999969, 938.7883778005968
0.7399999999999984, 938.4811006025385
0.7500000000000071, 938.1851936120516
0.7600000000000051, 937.8990252675002
0.7700000000000031, 937.6209640072478
0.7800000000000011, 937.3493782696585
0.7899999999999991, 937.082636493096
0.8000000000000007, 936.8191071159245
0.8099999999999952, 936.5571585765073
0.8200000000000003, 936.2951593132087
0.8299999999999983, 936.0314777643922
0.8399999999999999, 935.7644823684223
0.850000000000005, 935.492589349771
0.860000000000003, 935.2152153351651
0.8700000000000045, 934.9327254218781
0.879999999999999, 934.6455220976984
0.8900000000000006, 934.3540078504146
0.9000000000000021, 934.0585851678153
0.9100000000000001, 933.7596565376887
0.9199999999999982, 933.4576244478236
0.9299999999999962, 933.1528913860084
0.9400000000000048, 932.8458598400316
0.9499999999999993, 932.5369322976818
0.9600000000000009, 932.2265112467475
0.9700000000000024, 931.9149991750171
0.9800000000000004, 931.6027985702791
0.9899999999999984, 931.2903119203222
1, 930.9779417129349
1.0100000000000016, 930.6660904359054
1.0200000000000031, 930.355145114904
1.0300000000000011, 930.0452824745778
1.0399999999999991, 929.7365274858847
1.0500000000000007, 929.4289017593067
1.0600000000000023, 929.122426905326
1.0699999999999967, 928.8171245344248
1.0800000000000018, 928.5130162570849
1.0900000000000034, 928.2101236837887
1.1000000000000014, 927.908468425018
1.1099999999999994, 927.6080720912549
1.120000000000001, 927.3089562929819
1.1299999999999955, 927.0111426406804
1.139999999999997, 926.7146527448332
1.1500000000000021, 926.419508215922
1.1599999999999966, 926.1257306644289
1.1699999999999982, 925.8333417008361
1.1799999999999997, 925.5423629356256
1.1900000000000013, 925.2527830672838
1.1999999999999993, 924.9642829354773
1.2100000000000009, 924.6763753114204
1.2200000000000024, 924.3885712653963
1.2300000000000004, 924.1003818676879
1.2399999999999984, 923.8113181885784
1.2500000000000036, 923.5208912983511
1.2600000000000051, 923.2286122672888
1.2700000000000031, 922.933992165675
1.2800000000000047, 922.6365420637924
1.2900000000000063, 922.3357730319245
1.3000000000000043, 922.0311961403544
1.3100000000000023, 921.722322459365
1.3199999999999967, 921.4086630592398
1.3299999999999983, 921.0897290102615
1.3400000000000034, 920.7650313827136
1.350000000000005, 920.4340812468788
1.3599999999999994, 920.0964199163591
1.3700000000000045, 919.751790169101
1.3800000000000026, 919.4000171191703
1.3900000000000006, 919.0409261259548
1.4000000000000021, 918.6743425488423
1.4100000000000001, 918.300091747221
1.4199999999999982, 917.9179990804787
1.4300000000000033, 917.5278899080034
1.4400000000000013, 917.129589589183
1.4500000000000028, 916.7229234834055
1.4600000000000009, 916.307716950059
1.4700000000000024, 915.8837953485311
1.4800000000000004, 915.4509840382099
1.490000000000002, 915.0091083784836
1.500000000000007, 914.5579937287396
1.5100000000000016, 914.0974654483664
1.5199999999999996, 913.6273488967518
1.5300000000000047, 913.1478486769593
1.5400000000000063, 912.6610039881954
1.5500000000000007, 912.169408038708
1.5600000000000023, 911.6756541533276
1.5700000000000003, 911.1823356568841
1.5800000000000018, 910.6920458742073
1.5900000000000034, 910.2073781301277
1.600000000000005, 909.7309257494749
1.6100000000000065, 909.2652820570788
1.620000000000001, 908.81304037777
1.6300000000000026, 908.3767940363782
1.6400000000000006, 907.9591363577335
1.6500000000000021, 907.5626606666658
1.6600000000000037, 907.1899602880054
1.6699999999999982, 906.8436285465821
1.6800000000000033, 906.5262587672257
1.6900000000000013, 906.2404442012352
1.7000000000000028, 905.9875631929184
1.7100000000000044, 905.7646941716396
1.7199999999999989, 905.5679647256828
1.7300000000000004, 905.3935024433324
1.7399999999999984, 905.2374349128727
1.75, 905.0958897225876
1.7600000000000016, 904.9649944607615
1.7699999999999996, 904.8408767156787
1.7800000000000047, 904.7196640756235
1.7900000000000027, 904.59748412888
1.8000000000000007, 904.4704644637325
1.8099999999999987, 904.3347326684651
1.8200000000000038, 904.1864163313621
1.8300000000000018, 904.021643040708
1.8399999999999999, 903.8365403847866
1.850000000000005, 903.6272359518825
1.860000000000003, 903.3898610251227
1.870000000000001, 903.1223530732818
1.879999999999999, 902.8273606156151
1.8900000000000041, 902.5082906036672
1.9000000000000021, 902.1685499889827
1.9100000000000001, 901.8115457231058
1.9199999999999982, 901.4406847575818
1.9299999999999962, 901.0593740439546
1.9400000000000013, 900.6710205337689
1.9499999999999993, 900.2790311785694
1.9600000000000044, 899.8868129299007
1.9700000000000024, 899.4977727393072
1.9800000000000004, 899.1153175583335
1.9899999999999984, 898.7428543385242
2.0000000000000036, 898.3837900314239
2.0100000000000016, 898.0415315885773
2.0199999999999996, 897.7194859615287
2.0299999999999976, 897.421044313993
2.0400000000000027, 897.147669096492
2.0500000000000007, 896.897066981835
2.0599999999999916, 896.6665117388843
2.070000000000004, 896.4532771365022
2.080000000000002, 896.2546369435507
2.09, 896.0678649288927
2.099999999999998, 895.8902348613899
2.109999999999996, 895.7190205099049
2.120000000000008, 895.5514956432999
2.129999999999999, 895.3849340304373
2.139999999999997, 895.2166094401794
2.150000000000002, 895.0437956413882
2.16, 894.8637664029261
2.169999999999998, 894.6737954936556
2.179999999999996, 894.4711566824392
2.189999999999994, 894.2531237381386
2.1999999999999993, 894.0170093530969
2.2100000000000044, 893.7621605378492
2.2199999999999953, 893.4909155740773
2.2300000000000004, 893.2058520204598
2.2400000000000055, 892.9095474356759
2.2500000000000036, 892.6045793784045
2.2599999999999945, 892.2935254073242
2.2699999999999925, 891.9789630811144
2.2800000000000047, 891.6634699584537
2.2899999999999956, 891.349623598021
2.3000000000000007, 891.0400015584954
2.3099999999999987, 890.7371813985557
2.3199999999999967, 890.4437406768807
2.3299999999999947, 890.1622569521494
2.3399999999999928, 889.8953077830408
2.3499999999999908, 889.6454707282337
2.359999999999996, 889.415323346407
2.369999999999994, 889.2073451532027
2.379999999999992, 889.0212336090797
2.38999999999999, 888.8535753813842
2.399999999999995, 888.7007930896337
2.409999999999993, 888.559309353345
2.419999999999991, 888.4255467920357
2.429999999999989, 888.2959280252226
2.439999999999994, 888.1668756724231
2.449999999999992, 888.0348123531544
2.4599999999999973, 887.8961606869335
2.469999999999988, 887.7473432932778
2.4799999999999933, 887.5847827917045
2.4899999999999913, 887.4049018017306
2.4999999999999893, 887.2041229428735
2.5099999999999874, 886.9788688346503
2.5199999999999925, 886.725562096578
2.5299999999999976, 886.4406253481742
2.5399999999999885, 886.1207024612893
2.5499999999999865, 885.7663140721627
2.5599999999999916, 885.3812841322822
2.5699999999999896, 884.9695422336096
2.5799999999999876, 884.5350179681067
2.5899999999999928, 884.0816409277353
2.5999999999999908, 883.6133407044572
2.609999999999996, 883.1340468902342
2.619999999999987, 882.6476890770281
2.629999999999985, 882.1581968568008
2.63999999999999, 881.669499821514
2.649999999999988, 881.1855275631298
2.659999999999986, 880.7102096736094
2.669999999999991, 880.247475744915
2.679999999999989, 879.8012553690088
2.689999999999994, 879.3754781378518
2.699999999999985, 878.9740736434063
2.709999999999983, 878.6006518064776
2.719999999999988, 878.2550889876746
2.729999999999986, 877.9348445191958
2.7399999999999842, 877.6373370757983
2.7499999999999822, 877.3599853322397
2.7599999999999874, 877.1002079632771
2.7699999999999854, 876.8554236436675
2.7799999999999834, 876.6230510481687
2.7899999999999814, 876.4005088515378
2.7999999999999865, 876.1852157285318
2.8099999999999845, 875.9745903539084
2.8199999999999825, 875.7660514024246
2.8299999999999805, 875.5570175488378
2.8399999999999856, 875.3449074679055
2.8499999999999837, 875.1271398343845
2.8599999999999817, 874.9011333230325
2.8699999999999797, 874.6643066086067
2.879999999999992, 874.414375715396
2.889999999999983, 874.1514832299808
2.899999999999981, 873.8769558674795
2.909999999999979, 873.5921283393072
2.919999999999984, 873.2983353568791
2.929999999999982, 872.9969116316105
2.93999999999998, 872.6891918749163
2.949999999999978, 872.376510798212
2.959999999999983, 872.0602031129129
2.969999999999974, 871.7416035304337
2.979999999999986, 871.4220467621901
2.989999999999977, 871.1028675195971
2.9999999999999822, 870.7854005140699
3.0099999999999802, 870.4709804570238
3.0199999999999783, 870.1609420598738
3.0299999999999834, 869.8566200340352
3.0399999999999814, 869.5593490909233
3.0499999999999865, 869.2702435747
3.0599999999999845, 868.9891252155551
3.0699999999999754, 868.715345910394
3.0799999999999805, 868.448256887796
3.0899999999999856, 868.1872093763407
3.0999999999999766, 867.9315546046071
3.1099999999999746, 867.6806438011747
3.1199999999999797, 867.433828194623
3.1299999999999777, 867.190459013531
3.1399999999999757, 866.9498874864782
3.1499999999999737, 866.711464842044
3.159999999999979, 866.4745423088079
3.169999999999977, 866.2384711153491
3.179999999999975, 866.0026024902467
3.189999999999973, 865.7662876620803
3.199999999999978, 865.5288778594294
3.209999999999976, 865.289724310873
3.219999999999974, 865.0483113629081
3.229999999999972, 864.8046927869376
3.239999999999977, 864.5590745811378
3.249999999999975, 864.3116627452774
3.259999999999973, 864.0626632791252
3.2699999999999783, 863.8122821824497
3.2799999999999763, 863.5607254550197
3.2899999999999814, 863.3081990966037
3.2999999999999723, 863.0549091069709
3.3099999999999703, 862.8010614858894
3.3199999999999754, 862.5468622331283
3.3299999999999734, 862.292517348456
3.3399999999999714, 862.0382328316415
3.3499999999999694, 861.7842146824534
3.3599999999999817, 861.5306689006603
3.3699999999999797, 861.277801486031
3.3799999999999706, 861.02581840365
3.3899999999999686, 860.7748453332731
3.3999999999999737, 860.5247562453287
3.4099999999999717, 860.2753759121623
3.419999999999977, 860.02652910612
3.4299999999999677, 859.7780405995479
3.439999999999973, 859.5297351647914
3.449999999999971, 859.2814375741967
3.459999999999969, 859.0329726001094
3.469999999999967, 858.7841650148756
3.479999999999965, 858.534839590841
3.489999999999963, 858.2848211003516
3.499999999999975, 858.033934315753
3.509999999999966, 857.7820040093914
3.519999999999971, 857.5288549536124
3.529999999999969, 857.274311920762
3.539999999999967, 857.018199683186
3.549999999999965, 856.7603437297776
3.5599999999999703, 856.5007529187327
3.5699999999999683, 856.2398618792577
3.5799999999999663, 855.9781655222002
3.5899999999999643, 855.7161587584084
3.5999999999999694, 855.4543364987301
3.6099999999999675, 855.1931936540128
3.6199999999999655, 854.9332251351047
3.6299999999999635, 854.6749258528537
3.6399999999999686, 854.4187907181074
3.6499999999999666, 854.1653146417138
3.6599999999999646, 853.9149925345207
3.6699999999999626, 853.6683193073761
3.6799999999999677, 853.4257898711276
3.6899999999999586, 853.1878991366233
3.6999999999999638, 852.9551420147109
3.7099999999999618, 852.7280134162384
3.719999999999967, 852.5070031967733
3.729999999999965, 852.2921761159454
3.739999999999963, 852.0828564276303
3.749999999999968, 851.87829409059
3.759999999999966, 851.6777390635851
3.769999999999964, 851.4804413053781
3.779999999999969, 851.2856507747294
3.78999999999996, 851.0926174304013
3.7999999999999723, 850.9005912311547
3.809999999999963, 850.7088221357511
3.819999999999961, 850.5165601029522
3.829999999999959, 850.323055091519
3.8399999999999643, 850.1275570602133
3.8499999999999623, 849.9293159677964
3.8599999999999604, 849.7275817730297
3.8699999999999584, 849.5216044346746
3.8799999999999635, 849.3106339114926
3.8899999999999615, 849.0939318487142
3.8999999999999595, 848.8712307713135
3.9099999999999504, 848.6428846551266
3.9199999999999626, 848.4092900052623
3.9299999999999606, 848.1708433268294
3.9399999999999586, 847.9279411249372
3.9499999999999567, 847.6809799046945
3.9599999999999618, 847.4303561712102
3.969999999999967, 847.1764664295936
3.979999999999965, 846.9197071849534
3.989999999999956, 846.6604749423987
3.999999999999954, 846.3991662070383
4.009999999999959, 846.1361774839814
4.019999999999957, 845.871905278337
4.029999999999955, 845.606746095214
4.03999999999996, 845.3410964397214
4.049999999999958, 845.075352816968
4.059999999999956, 844.8099080641896
4.069999999999961, 844.5450698890669
4.079999999999959, 844.2810604406004
4.089999999999964, 844.0180981140917
4.099999999999955, 843.7564013048418
4.10999999999996, 843.4961884081524
4.119999999999958, 843.2376778193247
4.129999999999956, 842.98108793366
4.139999999999954, 842.7266371464599
4.1499999999999595, 842.4745438530254
4.1599999999999575, 842.2250264486582
4.169999999999963, 841.9783033286593
4.1799999999999535, 841.7345928883304
4.1899999999999515, 841.4941135229726
4.199999999999964, 841.2570836278874
4.209999999999955, 841.023721598376
4.219999999999953, 840.7942458297399
4.229999999999958, 840.5688589201227
4.239999999999956, 840.3475291046212
4.249999999999954, 840.1300452273246
4.259999999999959, 839.9161915764172
4.26999999999995, 839.7057524400832
4.279999999999962, 839.4985121065072
4.289999999999953, 839.294254863873
4.299999999999958, 839.0927650003656
4.309999999999956, 838.893826804169
4.319999999999961, 838.6972245634674
4.329999999999952, 838.5027425664455
4.33999999999995, 838.3101651012872
4.349999999999948, 838.1192764561771
4.359999999999953, 837.9298609192995
4.369999999999951, 837.7417027788385
4.379999999999949, 837.5545863229787
4.389999999999954, 837.3682958399044
4.399999999999952, 837.1826042156024
4.40999999999995, 836.9971691595603
4.419999999999948, 836.8115815697372
4.429999999999946, 836.6254315235957
4.4399999999999515, 836.4383090985982
4.4499999999999496, 836.2498043722077
4.459999999999948, 836.0595074218865
4.469999999999953, 835.8670083250976
4.479999999999951, 835.6718971593032
4.489999999999949, 835.4737640019661
4.499999999999947, 835.272198930549
4.509999999999945, 835.0667920225143
4.519999999999957, 834.857133355325
4.529999999999948, 834.6428130064435
4.539999999999946, 834.4234210533323
4.549999999999951, 834.1985475734542
4.559999999999949, 833.9677826442719
4.569999999999947, 833.7308237331089
4.579999999999945, 833.4881361756977
4.589999999999943, 833.2405196224229
4.599999999999948, 832.9887751007501
