7.105427357601002e-15, 952.58669748736
4.609999999999946, 832.7337036381464
4.619999999999944, 832.4761062620782
4.629999999999949, 832.2167840000117
4.639999999999947, 831.9565378794134
4.649999999999945, 831.6961689277498
4.659999999999943, 831.4364781724873
4.669999999999948, 831.1782666410927
4.679999999999946, 830.9223353610319
4.6899999999999515, 830.6694853597717
4.6999999999999424, 830.4205176647786
4.709999999999948, 830.1762333035188
4.719999999999946, 829.9374333034591
4.729999999999944, 829.7049186920656
4.7399999999999345, 829.4793010715417
4.74999999999994, 829.2602114883156
4.759999999999945, 829.0469646593493
4.769999999999943, 828.8388751463117
4.779999999999941, 828.6352575108718
4.789999999999946, 828.4354263146988
4.799999999999951, 828.2386961194616
4.809999999999942, 828.0443814868289
4.81999999999994, 827.85179697847
4.829999999999938, 827.6602571560542
4.839999999999943, 827.4690765812497
4.849999999999948, 827.2775698157261
4.859999999999939, 827.085051421152
4.869999999999951, 826.8908359591967
4.879999999999942, 826.6942379915291
4.889999999999933, 826.4945720798183
4.899999999999938, 826.2911527873928
4.909999999999936, 826.0835714490872
4.919999999999941, 825.8724667263128
4.929999999999939, 825.6587249704285
4.939999999999944, 825.4432325327932
4.9499999999999424, 825.2268757647656
4.9599999999999405, 825.0105410177048
4.9699999999999385, 824.7951146429692
4.9799999999999365, 824.5814829919182
4.9899999999999345, 824.3705324159104
4.99999999999994, 824.1631492663048
5.009999999999938, 823.96021989446
5.019999999999936, 823.762630651735
5.029999999999941, 823.5712678894886
5.039999999999939, 823.3870179590797
5.049999999999937, 823.2107672118672
5.059999999999942, 823.0434019992098
5.069999999999933, 822.8858075221282
5.079999999999938, 822.7379902636999
5.089999999999943, 822.5975120117812
5.099999999999934, 822.4615127992676
5.109999999999939, 822.3271326590547
5.119999999999937, 822.1915116240381
5.129999999999942, 822.0517897271135
5.139999999999933, 821.9051070011762
5.149999999999931, 821.748603479122
5.159999999999936, 821.5794191938467
5.169999999999934, 821.3946941782453
5.179999999999932, 821.1915684652143
5.18999999999993, 820.9671820876484
5.199999999999935, 820.7186750784438
5.2099999999999405, 820.4431874704956
5.219999999999931, 820.1378592966996
5.229999999999929, 819.7998305899514
5.2399999999999345, 819.426256164299
5.2499999999999325, 819.0165741925441
5.2599999999999305, 818.5749522259578
5.269999999999936, 818.1061447218553
5.279999999999934, 817.6149061375532
5.289999999999932, 817.1059909303669
5.299999999999937, 816.5841535576126
5.309999999999928, 816.0541484766056
5.319999999999933, 815.5207301446623
5.329999999999931, 814.988653019098
5.339999999999929, 814.4626715572292
5.349999999999934, 813.947540216371
5.359999999999939, 813.4480134538396
5.36999999999993, 812.9688457269508
5.379999999999928, 812.5147914930205
5.389999999999926, 812.0906052093643
5.399999999999931, 811.7010413332983
5.409999999999929, 811.3508045057938
5.419999999999927, 811.0415543247456
5.429999999999932, 810.7701980500105
5.439999999999937, 810.5332303134144
5.449999999999928, 810.3271457467829
5.459999999999933, 810.1484389819414
5.469999999999924, 809.9936046507161
5.479999999999922, 809.8591373849324
5.4899999999999345, 809.741531816416
5.499999999999925, 809.6372825769927
5.5099999999999305, 809.5428842984882
5.5199999999999285, 809.4548316127281
5.5299999999999265, 809.3696191515381
5.5399999999999245, 809.2837415467441
5.5499999999999226, 809.1936934301716
5.559999999999928, 809.0959694336464
5.569999999999926, 808.987064188994
5.579999999999931, 808.8635414033882
5.589999999999936, 808.7241700423305
5.599999999999927, 808.5703334072994
5.609999999999918, 808.4035664340186
5.619999999999923, 808.2254040582126
5.629999999999921, 808.0373812156055
5.639999999999926, 807.8410328419211
5.649999999999931, 807.6378938728839
5.659999999999922, 807.4294992442176
5.669999999999927, 807.2173838916467
5.679999999999932, 807.0030827508949
5.689999999999923, 806.7881307576865
5.699999999999914, 806.5740628477457
5.709999999999926, 806.3624139567963
5.719999999999924, 806.1547190205628
5.729999999999922, 805.9525129747691
5.73999999999992, 805.757330755139
5.749999999999925, 805.5706480374711
5.759999999999916, 805.3927977533815
5.769999999999921, 805.2230805072709
5.779999999999919, 805.0607597985147
5.7899999999999245, 804.9050991264885
5.79999999999993, 804.7553619905682
5.809999999999921, 804.610811890129
5.819999999999919, 804.4707123245469
5.829999999999924, 804.334326793197
5.839999999999922, 804.2009187954554
5.84999999999992, 804.0697518306971
5.859999999999918, 803.9400893982981
5.869999999999916, 803.8111949976341
5.879999999999921, 803.6823321280804
5.889999999999919, 803.5527642890127
5.899999999999917, 803.4217549798066
5.909999999999922, 803.2885676998376
5.91999999999992, 803.1525190628965
5.929999999999911, 803.0135992879121
5.939999999999916, 802.872261416851
5.949999999999914, 802.7289675794374
5.959999999999919, 802.5841799053962
5.969999999999917, 802.4383605244522
5.979999999999915, 802.29197156633
5.98999999999992, 802.1454751607541
5.999999999999918, 801.9993334374496
6.009999999999916, 801.8540085261409
6.019999999999914, 801.7099625565527
6.029999999999919, 801.5676576584099
6.039999999999917, 801.427555961437
6.0499999999999226, 801.2901195953586
6.059999999999906, 801.1558106898998
6.069999999999919, 801.025091374785
6.079999999999917, 800.8984237797389
6.089999999999922, 800.7762143671682
6.099999999999913, 800.6583803857872
6.109999999999911, 800.5445851842733
6.119999999999916, 800.4344899523178
6.129999999999914, 800.3277558796124
6.139999999999912, 800.2240441558479
6.149999999999924, 800.1230159707163
6.159999999999908, 800.0243325139087
6.16999999999992, 799.9276549751164
6.179999999999911, 799.8326445440308
6.189999999999909, 799.7389624103432
6.199999999999921, 799.6462697637452
6.209999999999919, 799.5542277939278
6.21999999999991, 799.4624976905825
6.229999999999908, 799.370740643401
6.239999999999913, 799.278617842074
6.249999999999911, 799.1857904762933
6.259999999999909, 799.0919596603193
6.269999999999907, 798.9970774956898
6.279999999999912, 798.9011933810091
6.28999999999991, 798.8043569281883
6.2999999999999154, 798.7066177491383
6.3099999999999135, 798.6080254557701
6.3199999999999115, 798.5086296599942
6.3299999999999095, 798.4084799737219
6.3399999999999075, 798.307626008864
6.3499999999999055, 798.2061173773312
6.359999999999911, 798.1040036910346
6.369999999999909, 798.0013345618847
6.379999999999907, 797.8981596017932
6.389999999999912, 797.7945284226703
6.399999999999917, 797.6904906364271
6.409999999999908, 797.5860958549746
6.419999999999906, 797.4813936902235
6.429999999999904, 797.3764469394785
6.439999999999909, 797.2713787231262
6.449999999999907, 797.1663294024793
6.459999999999905, 797.0614393402029
6.46999999999991, 796.9568488989618
6.479999999999908, 796.8526984414215
6.489999999999906, 796.7491283302467
6.499999999999904, 796.6462789281024
6.509999999999902, 796.5442905976539
6.519999999999907, 796.4433037015663
6.529999999999912, 796.3434586025045
6.539999999999903, 796.2448956631337
6.5499999999999154, 796.1477552461187
6.559999999999906, 796.0521777141249
6.569999999999904, 795.9583034298173
6.579999999999895, 795.8662727558608
6.5899999999999, 795.7762260287152
6.599999999999913, 795.6881547964476
6.609999999999911, 795.6015522267819
6.619999999999909, 795.515807257147
6.629999999999907, 795.4303088249715
6.639999999999905, 795.3444458676845
6.649999999999903, 795.2576073227149
6.659999999999901, 795.1691821274911
6.669999999999899, 795.0785592194425
6.679999999999904, 794.9851275359977
6.689999999999902, 794.8882760145854
6.6999999999999, 794.7873935926345
6.709999999999905, 794.6818692075742
6.719999999999903, 794.571091796833
6.729999999999901, 794.4544502978398
6.739999999999899, 794.3313336480236
6.749999999999897, 794.2011307848128
6.759999999999902, 794.0632324602926
6.7699999999999, 793.9176765838026
6.779999999999891, 793.76610203071
6.789999999999903, 793.6103909388348
6.799999999999901, 793.4524254459972
6.809999999999899, 793.2940876900172
6.819999999999897, 793.1372598087147
6.829999999999895, 792.9838239399102
6.8399999999999075, 792.8356622214235
6.8499999999999055, 792.6946567910744
6.859999999999896, 792.5626897866834
6.8699999999999015, 792.4416433460704
6.8799999999998995, 792.3333996070555
6.88999999999989, 792.2398407074589
6.8999999999998956, 792.1628487851004
6.909999999999894, 792.1043059778002
6.919999999999899, 792.0660944233786
6.929999999999897, 792.0500755776386
6.939999999999895, 792.0559941975184
6.9499999999999, 792.0796768175016
6.959999999999898, 792.1165255727761
6.969999999999903, 792.1619425985301
6.979999999999894, 792.2113300299515
6.989999999999892, 792.2600900022285
6.999999999999897, 792.3036246505492
7.009999999999895, 792.3373361101014
7.019999999999893, 792.3566265160733
7.029999999999898, 792.3568980036532
7.039999999999896, 792.3335527080287
7.049999999999894, 792.2819927643884
7.059999999999899, 792.1976203079198
7.069999999999897, 792.0758374738112
7.079999999999895, 791.9120463972508
7.089999999999893, 791.7016492134264
7.099999999999891, 791.4401366135875
7.1099999999999035, 791.127097573458
7.119999999999894, 790.7678586903937
7.1299999999998995, 790.3681746659354
7.13999999999989, 789.9338002016241
7.1499999999998884, 789.4704899990002
7.159999999999901, 788.9839987596047
7.169999999999892, 788.4800811849784
7.1799999999998825, 787.9644919766622
7.189999999999895, 787.4429858361965
7.199999999999886, 786.9213174651223
7.209999999999891, 786.4052415649805
7.219999999999896, 785.9005128373115
7.229999999999887, 785.4128859836566
7.239999999999892, 784.9481157055561
7.24999999999989, 784.511956704551
7.259999999999888, 784.110163682182
7.269999999999893, 783.7483299887616
7.279999999999891, 783.4278777593045
7.289999999999889, 783.1457850399013
7.299999999999887, 782.8988138819818
7.309999999999885, 782.683726336977
7.319999999999883, 782.4972844563168
7.329999999999888, 782.3362502914317
7.339999999999893, 782.1973858937522
7.349999999999891, 782.0774533147087
7.359999999999896, 781.9732146057313
7.369999999999887, 781.881431818251
7.379999999999885, 781.7988670036975
7.389999999999876, 781.7222822135014
7.3999999999998884, 781.6484394990935
7.4099999999998865, 781.5741009119035
7.4199999999998845, 781.4960285033623
7.42999999999989, 781.4109843249001
7.439999999999888, 781.3158639020371
7.449999999999886, 781.209728897604
7.459999999999891, 781.0933993493081
7.4699999999998745, 780.9677461028954
7.479999999999887, 780.8336400041106
7.489999999999885, 780.6919518986998
7.499999999999883, 780.5435526324077
7.509999999999881, 780.38931305098
7.519999999999886, 780.2301040001621
7.529999999999884, 780.0667963256994
7.539999999999889, 779.9002608733371
7.549999999999887, 779.7313684888206
7.559999999999885, 779.5609900178954
7.569999999999883, 779.3899963063067
7.579999999999881, 779.2192581997999
7.589999999999893, 779.0496465441205
7.599999999999891, 778.8820321850136
7.609999999999882, 778.7172264605366
7.61999999999988, 778.5553904387939
7.629999999999878, 778.3962845623395
7.639999999999883, 778.2396633967617
7.649999999999881, 778.0852815076487
7.659999999999879, 777.9328934605886
7.6699999999998845, 777.7822538211693
7.6799999999998825, 777.6331171549793
7.689999999999888, 777.4852380276066
7.6999999999998785, 777.3383710046394
7.7099999999998765, 777.1922706516655
7.719999999999882, 777.0466915342734
7.72999999999988, 776.9013882180512
7.739999999999878, 776.7561152685869
7.749999999999883, 776.6106272514686
7.759999999999881, 776.4646787322846
7.769999999999879, 776.318024276623
7.779999999999884, 776.1704475056536
7.789999999999875, 776.0219552707406
7.79999999999988, 775.8726578977103
7.809999999999885, 775.7226662784649
7.819999999999876, 775.5720913049067
7.829999999999881, 775.4210438689379
7.839999999999879, 775.2696348624597
7.849999999999877, 775.1179751773752
7.859999999999875, 774.966175705586
7.869999999999873, 774.8143473389943
7.879999999999878, 774.662600969502
7.889999999999876, 774.5110474890113
7.899999999999881, 774.3597977894243
7.909999999999879, 774.2089627626431
7.919999999999877, 774.0586533005697
7.929999999999875, 773.9089802951062
7.9399999999998805, 773.7600546381548
7.949999999999871, 773.6119506602181
7.959999999999884, 773.4645400812943
7.9699999999998745, 773.3176248329617
7.9799999999998725, 773.1710067820235
7.989999999999885, 773.0244877952836
7.9999999999998685, 772.8778697395451
8.009999999999874, 772.7309544816122
8.019999999999879, 772.5835438882882
8.02999999999987, 772.4354398263763
8.039999999999882, 772.2864441626805
8.049999999999873, 772.1363587640042
8.05999999999987, 771.9849854971507
8.069999999999883, 771.832126228924
8.079999999999874, 771.6775828261275
8.089999999999872, 771.5211571555644
8.099999999999877, 771.3626510840389
8.109999999999868, 771.2018664783538
8.119999999999873, 771.0387501451165
8.129999999999871, 770.8738353939382
8.13999999999987, 770.7078038656937
8.149999999999874, 770.5413372012674
8.159999999999872, 770.3751170415427
8.169999999999877, 770.2098250274032
8.179999999999868, 770.0461427997328
8.189999999999866, 769.8847519994151
8.199999999999871, 769.7263342673341
8.20999999999987, 769.5715712443732
8.21999999999986, 769.4211445714161
8.229999999999873, 769.2757358893466
8.239999999999863, 769.1360268390487
8.249999999999869, 769.0026990614055
8.259999999999867, 768.8764341973013
8.269999999999865, 768.7579138876193
8.279999999999863, 768.6478194114607
8.289999999999868, 768.5463549877952
8.299999999999866, 768.4523082759492
8.30999999999987, 768.3642052200832
8.319999999999869, 768.2805717643575
8.329999999999874, 768.1999338529323
8.339999999999865, 768.1208174299679
8.349999999999863, 768.0417484396246
8.359999999999868, 767.9612528260631
8.369999999999866, 767.877856533443
8.379999999999864, 767.7900855059255
8.389999999999862, 767.6964656876703
8.399999999999874, 767.5955230228379
8.409999999999872, 767.4857834555885
8.419999999999863, 767.3657729300825
8.429999999999861, 767.2340173904804
8.43999999999986, 767.0890427809423
8.449999999999864, 766.9293800573822
8.45999999999987, 766.7545664765497
8.469999999999867, 766.5663574984042
8.479999999999873, 766.3668045819244
8.489999999999863, 766.1579591860894
8.499999999999869, 765.941872769878
8.50999999999986, 765.720596792269
8.519999999999865, 765.4961827122412
8.529999999999863, 765.2706819887736
8.53999999999986, 765.0461460808451
8.549999999999873, 764.8246264474343
8.559999999999864, 764.6081745475203
8.569999999999869, 764.3988418400816
8.579999999999853, 764.1986797840975
8.589999999999865, 764.0097398385468
8.599999999999863, 763.8340734624078
8.609999999999868, 763.6737321146603
8.619999999999859, 763.5307449329271
8.629999999999864, 763.4055258844646
8.639999999999862, 763.2958124068946
8.64999999999986, 763.1990902181365
8.659999999999858, 763.1128450361091
8.669999999999856, 763.0345625787322
8.679999999999861, 762.9617285639242
8.68999999999986, 762.8918287096045
8.699999999999857, 762.8223487336923
8.709999999999862, 762.7507743541064
8.71999999999986, 762.6745912887666
8.729999999999858, 762.5912852555914
8.739999999999856, 762.4983419725002
8.749999999999861, 762.393247157412
8.75999999999986, 762.273486528246
8.769999999999857, 762.1365458029215
8.779999999999855, 761.9799106993573
8.789999999999868, 761.8011283245207
8.799999999999859, 761.5999651654627
8.809999999999857, 761.3789776434526
8.819999999999855, 761.1408995553414
8.82999999999986, 760.8884646979802
8.839999999999865, 760.6244068682203
8.849999999999856, 760.3514598629124
8.859999999999847, 760.0723574789076
8.869999999999859, 759.7898335130569
8.879999999999857, 759.5066217622116
8.889999999999855, 759.2254560232223
8.899999999999853, 758.9490700929402
8.909999999999851, 758.6801977682164
8.919999999999856, 758.4215728459019
8.929999999999854, 758.1759291228482
8.939999999999852, 757.9460003959052
8.949999999999857, 757.7345204619251
8.959999999999855, 757.5441364086514
8.969999999999853, 757.3756480765884
8.979999999999858, 757.2280862447014
8.98999999999985, 757.1004106291582
8.999999999999861, 756.9915809461265
9.009999999999852, 756.9005569117744
9.01999999999985, 756.8262982422693
9.029999999999855, 756.767764653779
9.039999999999853, 756.7239158624714
9.049999999999859, 756.6937115845141
9.059999999999857, 756.676111536075
9.069999999999848, 756.6700754333219
9.07999999999986, 756.6745629924228
9.08999999999985, 756.6885339295451
9.099999999999849, 756.7109479608564
9.109999999999854, 756.7407648025251
9.119999999999852, 756.7769441707184
9.12999999999985, 756.8184600823237
9.139999999999848, 756.864483957107
9.149999999999846, 756.9143311196865
9.159999999999858, 756.9673201595426
9.169999999999849, 757.0227696661558
9.179999999999847, 757.0799982290064
9.189999999999852, 757.1383244375752
9.19999999999985, 757.1970668813424
9.209999999999848, 757.2555441497882
9.219999999999853, 757.3130748323935
9.229999999999851, 757.3689775186386
9.23999999999985, 757.4225707980039
9.249999999999847, 757.4731732599698
9.259999999999845, 757.5201034940168
9.26999999999985, 757.5626800896255
9.279999999999848, 757.600221636276
9.289999999999853, 757.6320467234489
